index,ori_label,our_label_true,our_label_pred
286,heaven,emotion,travel
287,january,location,travel
288,brother,relation,relation
289,hunting,other,other
290,sea,travel,other
291,success,other,emotion
292,faith,emotion,emotion
293,lust,emotion,other
294,christmas,location,relation
295,weather,travel,other
296,city,travel,travel
297,christmas,location,relation
298,life,other,other
299,river,travel,travel
300,war,other,other
301,sleep,other,other
302,girl,relation,travel
303,father,relation,relation
304,red,other,relation
305,hair,other,other
306,ocean,travel,travel
307,greed,emotion,other
308,death,relation,travel
309,love,emotion,other
310,joy,emotion,emotion
311,hunting,other,other
312,swimming,other,travel
313,green,other,relation
314,silver,other,relation
315,weather,travel,travel
316,america,location,travel
317,silver,other,other
318,mother,relation,relation
319,star,travel,travel
320,together,other,other
321,faith,emotion,emotion
322,sympathy,emotion,emotion
323,life,other,emotion
324,june,location,other
325,depression,emotion,emotion
326,thanks,emotion,emotion
327,happy,emotion,travel
328,beach,travel,travel
329,june,location,other
330,innocence,emotion,emotion
331,school,other,relation
332,war,other,emotion
333,memory,other,other
334,lust,emotion,emotion
335,change,other,other
336,innocence,emotion,emotion
337,sorrow,emotion,emotion
338,joy,emotion,travel
339,graduation,travel,travel
340,sometimes,other,emotion
341,identity,other,other
342,beauty,emotion,emotion
343,poem,art,travel
344,funeral,relation,relation
345,loss,other,other
346,teacher,relation,other
347,world,other,other
348,dance,art,other
349,rose,travel,travel
350,life,other,other
351,anger,emotion,other
352,anger,emotion,other
353,june,location,travel
354,graduation,travel,relation
355,beach,travel,travel
356,war,other,relation
357,work,other,other
358,butterfly,travel,travel
359,success,other,other
360,river,travel,travel
361,animal,travel,travel
362,christmas,location,relation
363,innocence,emotion,relation
364,heaven,emotion,emotion
365,work,other,other
366,heaven,emotion,art
367,soldier,relation,relation
368,sky,travel,travel
369,truth,emotion,emotion
370,friend,relation,emotion
371,hunting,other,other
372,hunting,other,travel
373,culture,other,other
374,butterfly,travel,relation
375,soldier,relation,relation
376,moon,travel,travel
377,birth,relation,travel
378,warning,other,emotion
379,sleep,other,other
380,brother,relation,relation
381,car,other,other
382,children,relation,relation
383,star,travel,travel
384,america,location,emotion
385,friend,relation,relation
386,butterfly,travel,travel
387,girl,relation,other
388,war,other,relation
389,mother,relation,relation
390,innocence,emotion,relation
391,culture,other,other
392,dance,art,art
393,evil,emotion,emotion
394,father,relation,relation
395,mirror,other,other
396,dance,art,art
397,alone,romance,emotion
398,music,art,emotion
399,mother,relation,travel
400,dark,other,other
401,city,travel,travel
402,sky,travel,travel
403,dance,art,art
404,chicago,location,emotion
405,racism,emotion,emotion
406,greed,emotion,emotion
407,pink,other,emotion
408,nature,travel,relation
409,wedding,romance,relation
410,rainbow,travel,emotion
411,funeral,relation,relation
412,life,other,other
413,hunting,other,other
414,sympathy,emotion,emotion
415,innocence,emotion,relation
416,peace,emotion,other
417,romantic,romance,romance
418,paris,location,location
419,river,travel,travel
420,sympathy,emotion,romance
421,father,relation,relation
422,children,relation,relation
423,sorrow,emotion,emotion
424,paris,location,location
425,beautiful,emotion,travel
426,sick,other,other
427,freedom,emotion,other
428,teacher,relation,relation
429,wedding,romance,romance
430,red,other,travel
431,culture,other,other
432,suicide,relation,relation
433,star,travel,emotion
434,butterfly,travel,travel
435,rain,travel,travel
436,suicide,relation,emotion
437,brother,relation,relation
438,home,other,relation
439,husband,relation,relation
440,sea,travel,other
441,song,art,travel
442,fire,travel,other
443,loss,other,other
444,faith,emotion,emotion
445,rose,travel,other
446,peace,emotion,emotion
447,sun,travel,travel
448,animal,travel,travel
449,house,other,travel
450,work,other,other
451,truth,emotion,other
452,house,other,other
453,running,other,other
454,wedding,romance,travel
455,identity,other,travel
456,america,location,relation
457,brother,relation,other
458,birth,relation,emotion
459,star,travel,travel
460,mother,relation,emotion
461,war,other,relation
462,despair,emotion,emotion
463,rose,travel,other
464,faith,emotion,other
465,joy,emotion,emotion
466,music,art,emotion
467,sea,travel,travel
468,anger,emotion,emotion
469,today,other,other
470,crazy,emotion,emotion
471,hair,other,other
472,happiness,emotion,other
473,husband,relation,relation
474,sleep,other,other
475,remember,other,other
476,sister,relation,relation
477,racism,emotion,emotion
478,poem,art,other
479,anger,emotion,emotion
480,sister,relation,relation
481,river,travel,travel
482,january,location,relation
483,destiny,emotion,other
484,remember,other,other
485,mirror,other,other
486,city,travel,other
487,racism,emotion,emotion
488,nature,travel,emotion
489,daughter,relation,travel
490,brother,relation,relation
491,life,other,other
492,money,other,relation
493,husband,relation,relation
494,poverty,other,other
495,house,other,other
496,change,other,other
497,suicide,relation,relation
498,war,other,other
499,sick,other,other
500,depression,emotion,romance
501,alone,romance,travel
502,city,travel,travel
503,believe,other,other
504,destiny,emotion,other
505,death,relation,emotion
506,sun,travel,travel
507,sleep,other,other
508,dance,art,art
509,angel,emotion,emotion
510,love,emotion,emotion
511,believe,other,emotion
512,murder,relation,emotion
513,friend,relation,relation
514,passion,emotion,other
515,rose,travel,travel
516,sea,travel,relation
517,rain,travel,emotion
518,poetry,art,art
519,fire,travel,romance
520,girl,relation,relation
521,sympathy,emotion,emotion
522,swimming,other,travel
523,suicide,relation,relation
524,music,art,art
525,funny,emotion,emotion
526,warning,other,other
527,night,other,location
528,school,other,other
529,soldier,relation,relation
530,marriage,romance,romance
531,warning,other,relation
532,despair,emotion,other
533,lust,emotion,other
534,poverty,other,other
535,kiss,emotion,other
536,frog,travel,travel
537,funny,emotion,other
538,joy,emotion,emotion
539,funny,emotion,emotion
540,car,other,other
541,life,other,other
542,husband,relation,emotion
543,january,location,other
544,green,other,other
545,trust,emotion,emotion
546,childhood,relation,other
547,respect,emotion,emotion
548,dream,emotion,travel
549,sick,other,relation
550,rose,travel,other
551,running,other,other
552,peace,emotion,emotion
553,butterfly,travel,travel
554,lonely,romance,romance
555,school,other,other
556,lost,other,emotion
557,hair,other,relation
558,summer,travel,travel
559,world,other,travel
560,childhood,relation,relation
561,christmas,location,relation
562,house,other,other
563,wedding,romance,relation
564,happy,emotion,other
565,work,other,other
566,frog,travel,travel
567,laughter,emotion,emotion
568,laughter,emotion,emotion
569,lust,emotion,other
570,dance,art,art
571,poverty,other,other
572,daughter,relation,relation
573,birth,relation,emotion
574,sorrow,emotion,emotion
575,rainbow,travel,travel
576,rainbow,travel,travel
577,culture,other,other
578,rose,travel,travel
579,football,other,other
580,night,other,travel
581,freedom,emotion,emotion
582,lost,other,art
583,food,other,other
584,running,other,relation
585,travel,travel,travel
586,father,relation,relation
587,running,other,other
588,warning,other,emotion
589,sick,other,emotion
590,power,other,emotion
591,dark,other,other
592,truth,emotion,emotion
593,work,other,emotion
594,kiss,emotion,emotion
595,greed,emotion,emotion
596,school,other,other
597,ocean,travel,other
598,hero,relation,relation
599,sometimes,other,other
600,music,art,romance
601,spring,travel,other
602,weather,travel,travel
603,sun,travel,travel
604,rose,travel,travel
605,frog,travel,travel
606,change,other,relation
607,sky,travel,other
608,happiness,emotion,emotion
609,destiny,emotion,other
610,mirror,other,other
611,childhood,relation,other
612,evil,emotion,emotion
613,god,emotion,emotion
614,romantic,romance,travel
615,anger,emotion,emotion
616,travel,travel,travel
617,loss,other,other
618,dark,other,other
619,success,other,relation
620,rain,travel,travel
621,sleep,other,travel
622,believe,other,travel
623,weather,travel,travel
624,murder,relation,relation
625,poverty,other,other
626,running,other,other
627,funny,emotion,travel
628,poverty,other,other
629,sometimes,other,emotion
630,happiness,emotion,emotion
631,future,other,other
632,june,location,location
633,sister,relation,relation
634,loss,other,emotion
635,love,emotion,emotion
636,respect,emotion,emotion
637,hate,emotion,emotion
638,january,location,location
639,children,relation,relation
640,travel,travel,travel
641,passion,emotion,emotion
642,city,travel,travel
643,poetry,art,art
644,murder,relation,other
645,racism,emotion,emotion
646,romance,romance,romance
647,animal,travel,travel
648,sky,travel,other
649,music,art,art
650,rainbow,travel,romance
651,thanks,emotion,other
652,kiss,emotion,emotion
653,dream,emotion,emotion
654,alone,romance,other
655,father,relation,relation
656,song,art,other
657,trust,emotion,emotion
658,greed,emotion,emotion
659,graduation,travel,travel
660,truth,emotion,emotion
661,home,other,other
662,sleep,other,other
663,childhood,relation,relation
664,remember,other,romance
665,home,other,other
666,sun,travel,travel
667,poverty,other,other
668,june,location,other
669,baby,relation,other
670,identity,other,other
671,success,other,other
672,respect,emotion,emotion
673,rainbow,travel,travel
674,night,other,travel
675,pink,other,other
676,lonely,romance,travel
677,justice,emotion,emotion
678,hope,emotion,travel
679,butterfly,travel,travel
680,romance,romance,travel
681,alone,romance,relation
682,identity,other,other
683,heaven,emotion,emotion
684,anger,emotion,emotion
685,hunting,other,other
686,beautiful,emotion,travel
687,work,other,other
688,loss,other,other
689,suicide,relation,relation
690,god,emotion,relation
691,home,other,other
692,fear,emotion,emotion
693,suicide,relation,relation
694,family,relation,relation
695,sun,travel,travel
696,daughter,relation,relation
697,funny,emotion,other
698,beauty,emotion,travel
699,mother,relation,relation
700,mirror,other,other
701,beautiful,emotion,other
702,fear,emotion,relation
703,marriage,romance,emotion
704,hair,other,travel
705,love,emotion,emotion
706,money,other,other
707,sister,relation,travel
708,june,location,travel
709,hope,emotion,emotion
710,today,other,other
711,daughter,relation,relation
712,happy,emotion,emotion
713,wedding,romance,relation
714,animal,travel,travel
715,trust,emotion,emotion
716,music,art,travel
717,crazy,emotion,emotion
718,rose,travel,relation
719,beautiful,emotion,travel
720,work,other,travel
721,moon,travel,travel
722,father,relation,relation
723,dark,other,emotion
724,sister,relation,relation
725,respect,emotion,emotion
726,cinderella,other,relation
727,today,other,other
728,laughter,emotion,relation
729,butterfly,travel,travel
730,life,other,relation
731,football,other,other
732,graduation,travel,emotion
733,sky,travel,other
734,son,relation,relation
735,depression,emotion,emotion
736,suicide,relation,relation
737,greed,emotion,emotion
738,success,other,other
739,star,travel,other
740,music,art,other
741,life,other,other
742,cinderella,other,other
743,sick,other,other
744,evil,emotion,emotion
745,music,art,relation
746,racism,emotion,emotion
747,justice,emotion,location
748,star,travel,travel
749,hero,relation,other
750,football,other,other
751,joy,emotion,relation
752,funeral,relation,relation
753,believe,other,other
754,hair,other,other
755,remember,other,emotion
756,truth,emotion,emotion
757,freedom,emotion,emotion
758,funeral,relation,relation
759,january,location,other
760,lost,other,travel
761,silver,other,travel
762,sea,travel,travel
763,warning,other,other
764,suicide,relation,relation
765,moon,travel,location
766,beautiful,emotion,emotion
767,hunting,other,other
768,joy,emotion,other
769,world,other,other
770,respect,emotion,emotion
771,racism,emotion,other
772,baby,relation,relation
773,father,relation,travel
774,romantic,romance,romance
775,sympathy,emotion,emotion
776,star,travel,other
777,family,relation,relation
778,respect,emotion,emotion
779,poem,art,relation
780,baby,relation,relation
781,remember,other,other
782,work,other,other
783,racism,emotion,other
784,pink,other,emotion
785,home,other,relation
786,life,other,art
787,freedom,emotion,other
788,faith,emotion,emotion
789,laughter,emotion,other
790,loss,other,relation
791,winter,travel,travel
792,marriage,romance,relation
793,poem,art,other
794,sorrow,emotion,emotion
795,courage,emotion,emotion
796,culture,other,other
797,sleep,other,emotion
798,trust,emotion,emotion
799,faith,emotion,emotion
800,children,relation,emotion
801,friend,relation,other
802,believe,other,other
803,marriage,romance,romance
804,america,location,other
805,football,other,other
806,courage,emotion,emotion
807,wedding,romance,relation
808,rain,travel,travel
809,cinderella,other,relation
810,heaven,emotion,other
811,water,travel,travel
812,sympathy,emotion,emotion
813,suicide,relation,other
814,courage,emotion,emotion
815,faith,emotion,emotion
816,heaven,emotion,relation
817,god,emotion,emotion
818,time,other,other
819,success,other,other
820,friend,relation,emotion
821,father,relation,relation
822,heaven,emotion,emotion
823,beautiful,emotion,emotion
824,running,other,other
825,alone,romance,other
826,paris,location,location
827,wedding,romance,romance
828,lonely,romance,romance
829,father,relation,relation
830,heaven,emotion,emotion
831,poetry,art,other
832,sleep,other,relation
833,romantic,romance,romance
834,rain,travel,other
835,rainbow,travel,travel
836,beauty,emotion,other
837,funeral,relation,relation
838,peace,emotion,other
839,alone,romance,other
840,innocence,emotion,emotion
841,spring,travel,emotion
842,beach,travel,travel
843,greed,emotion,emotion
844,work,other,other
845,music,art,travel
846,joy,emotion,emotion
847,hero,relation,travel
848,lonely,romance,romance
849,together,other,relation
850,january,location,other
851,fear,emotion,emotion
852,music,art,relation
853,beach,travel,travel
854,sympathy,emotion,emotion
855,cinderella,other,other
856,father,relation,relation
857,kiss,emotion,emotion
858,freedom,emotion,emotion
859,lust,emotion,other
860,lost,other,relation
861,power,other,travel
862,chicago,location,location
863,greed,emotion,emotion
864,america,location,other
865,racism,emotion,emotion
866,lust,emotion,emotion
867,sleep,other,other
868,friend,relation,other
869,alone,romance,romance
870,funeral,relation,other
871,time,other,relation
872,sea,travel,travel
873,romantic,romance,romance
874,sorrow,emotion,travel
875,sick,other,emotion
876,weather,travel,travel
877,hero,relation,relation
878,school,other,other
879,success,other,other
880,silver,other,other
881,beauty,emotion,emotion
882,racism,emotion,other
883,summer,travel,travel
884,sister,relation,relation
885,sky,travel,travel
886,food,other,travel
887,heaven,emotion,emotion
888,work,other,emotion
889,work,other,other
890,june,location,location
891,christmas,location,other
892,romantic,romance,emotion
893,joy,emotion,travel
894,sick,other,emotion
895,truth,emotion,emotion
896,sorrow,emotion,relation
897,alone,romance,emotion
898,father,relation,other
899,lonely,romance,romance
900,happy,emotion,emotion
901,dark,other,other
902,god,emotion,travel
903,murder,relation,relation
904,sea,travel,travel
905,war,other,other
906,green,other,relation
907,racism,emotion,emotion
908,wedding,romance,romance
909,sometimes,other,other
910,funny,emotion,romance
911,friend,relation,other
912,poverty,other,other
913,world,other,other
914,power,other,travel
915,sun,travel,travel
916,family,relation,relation
917,marriage,romance,romance
918,paris,location,relation
919,sick,other,other
920,angel,emotion,art
921,war,other,relation
922,depression,emotion,emotion
923,home,other,other
924,loss,other,relation
925,animal,travel,travel
926,courage,emotion,emotion
927,night,other,relation
928,racism,emotion,emotion
929,romantic,romance,romance
930,passion,emotion,emotion
931,passion,emotion,emotion
932,hate,emotion,travel
933,school,other,other
934,car,other,other
935,evil,emotion,emotion
936,laughter,emotion,other
937,poverty,other,other
938,rain,travel,travel
939,swimming,other,other
940,pink,other,other
941,frog,travel,travel
942,water,travel,travel
943,family,relation,relation
944,rose,travel,travel
945,city,travel,travel
946,love,emotion,emotion
947,funny,emotion,emotion
948,change,other,other
949,despair,emotion,emotion
950,funeral,relation,relation
951,money,other,other
952,justice,emotion,relation
953,winter,travel,travel
954,snake,travel,travel
955,wedding,romance,emotion
956,death,relation,relation
957,believe,other,other
958,truth,emotion,emotion
959,faith,emotion,emotion
960,despair,emotion,other
961,water,travel,travel
962,song,art,other
963,summer,travel,travel
964,respect,emotion,emotion
965,anger,emotion,emotion
966,identity,other,other
967,sleep,other,travel
968,hero,relation,relation
969,nature,travel,travel
970,hero,relation,other
971,hero,relation,relation
972,remember,other,other
973,hero,relation,relation
974,god,emotion,emotion
975,future,other,other
976,green,other,other
977,time,other,other
978,winter,travel,travel
979,snake,travel,travel
980,hunting,other,other
981,war,other,relation
982,loss,other,relation
983,funeral,relation,other
984,husband,relation,other
985,family,relation,relation
986,hope,emotion,other
987,fire,travel,travel
988,evil,emotion,emotion
989,song,art,travel
990,lonely,romance,romance
991,identity,other,other
992,loss,other,other
993,depression,emotion,emotion
994,sky,travel,travel
995,rainbow,travel,travel
996,passion,emotion,emotion
997,baby,relation,relation
998,christmas,location,relation
999,swimming,other,other
1000,sleep,other,other
1001,frog,travel,travel
1002,success,other,other
1003,change,other,other
1004,hunting,other,other
1005,evil,emotion,emotion
1006,funny,emotion,other
1007,star,travel,other
1008,evil,emotion,other
1009,dance,art,emotion
1010,respect,emotion,emotion
1011,murder,relation,emotion
1012,city,travel,travel
1013,poetry,art,other
1014,pink,other,relation
1015,sorrow,emotion,emotion
1016,star,travel,emotion
1017,sorrow,emotion,emotion
1018,peace,emotion,other
1019,water,travel,travel
1020,children,relation,travel
1021,soldier,relation,emotion
1022,teacher,relation,relation
1023,father,relation,relation
1024,beauty,emotion,emotion
1025,alone,romance,relation
1026,home,other,relation
1027,warning,other,emotion
1028,sky,travel,travel
1029,sometimes,other,other
1030,rainbow,travel,travel
1031,friend,relation,relation
1032,happiness,emotion,other
1033,water,travel,travel
1034,friend,relation,other
1035,alone,romance,romance
1036,sorrow,emotion,emotion
1037,destiny,emotion,emotion
1038,lonely,romance,other
1039,football,other,other
1040,christmas,location,relation
1041,happy,emotion,emotion
1042,children,relation,emotion
1043,christmas,location,location
1044,dark,other,other
1045,together,other,other
1046,success,other,other
1047,loss,other,other
1048,river,travel,travel
1049,green,other,travel
1050,despair,emotion,other
1051,sick,other,relation
1052,brother,relation,relation
1053,sick,other,other
1054,cinderella,other,other
1055,house,other,other
1056,river,travel,travel
1057,sea,travel,travel
1058,lust,emotion,emotion
1059,future,other,other
1060,sometimes,other,other
1061,respect,emotion,emotion
1062,sick,other,travel
1063,evil,emotion,emotion
1064,song,art,other
1065,red,other,other
1066,destiny,emotion,other
1067,travel,travel,travel
1068,family,relation,relation
1069,river,travel,travel
1070,trust,emotion,emotion
1071,destiny,emotion,emotion
1072,beautiful,emotion,travel
1073,children,relation,other
1074,birth,relation,emotion
1075,funny,emotion,emotion
1076,spring,travel,travel
1077,food,other,other
1078,future,other,other
1079,hair,other,romance
1080,food,other,other
1081,justice,emotion,relation
1082,music,art,art
1083,river,travel,emotion
1084,swimming,other,other
1085,sky,travel,travel
1086,star,travel,travel
1087,dance,art,art
1088,memory,other,other
1089,future,other,other
1090,girl,relation,relation
1091,heaven,emotion,emotion
1092,animal,travel,travel
1093,cinderella,other,art
1094,baby,relation,relation
1095,daughter,relation,relation
1096,water,travel,travel
1097,fire,travel,emotion
1098,beach,travel,travel
1099,school,other,relation
1100,travel,travel,other
1101,husband,relation,emotion
1102,freedom,emotion,emotion
1103,car,other,other
1104,hate,emotion,emotion
1105,hate,emotion,emotion
1106,poetry,art,other
1107,mother,relation,relation
1108,destiny,emotion,other
1109,swimming,other,other
1110,success,other,other
1111,mirror,other,other
1112,food,other,other
1113,laughter,emotion,emotion
1114,weather,travel,other
1115,winter,travel,travel
1116,travel,travel,travel
1117,courage,emotion,emotion
1118,january,location,relation
1119,childhood,relation,relation
1120,snake,travel,travel
1121,crazy,emotion,emotion
1122,sometimes,other,other
1123,funeral,relation,relation
1124,respect,emotion,relation
1125,angel,emotion,emotion
1126,soldier,relation,relation
1127,paris,location,location
1128,star,travel,travel
1129,love,emotion,other
1130,river,travel,travel
1131,june,location,location
1132,music,art,location
1133,america,location,other
1134,mirror,other,other
1135,despair,emotion,emotion
1136,lost,other,other
1137,spring,travel,travel
1138,anger,emotion,emotion
1139,money,other,other
1140,romance,romance,travel
1141,girl,relation,other
1142,music,art,other
1143,hair,other,relation
1144,laughter,emotion,travel
1145,sleep,other,other
1146,spring,travel,travel
1147,sea,travel,other
1148,dance,art,art
1149,success,other,other
1150,water,travel,travel
1151,sympathy,emotion,other
1152,time,other,other
1153,alone,romance,other
1154,happiness,emotion,other
1155,father,relation,travel
1156,loss,other,other
1157,heaven,emotion,other
1158,weather,travel,travel
1159,funny,emotion,other
1160,loss,other,relation
1161,depression,emotion,emotion
1162,sick,other,other
1163,car,other,other
1164,alone,romance,travel
1165,rain,travel,travel
1166,alone,romance,romance
1167,summer,travel,travel
1168,beauty,emotion,emotion
1169,sorrow,emotion,emotion
1170,america,location,location
1171,today,other,other
1172,spring,travel,travel
1173,faith,emotion,emotion
1174,murder,relation,relation
1175,january,location,other
1176,sea,travel,emotion
1177,beauty,emotion,emotion
1178,childhood,relation,relation
1179,sky,travel,emotion
1180,destiny,emotion,emotion
1181,sea,travel,travel
1182,silver,other,romance
1183,night,other,relation
1184,evil,emotion,emotion
1185,justice,emotion,relation
1186,remember,other,romance
1187,justice,emotion,emotion
1188,christmas,location,location
1189,spring,travel,relation
1190,today,other,other
1191,work,other,travel
1192,water,travel,emotion
1193,night,other,travel
1194,lost,other,other
1195,crazy,emotion,emotion
1196,racism,emotion,emotion
1197,sleep,other,other
1198,power,other,relation
1199,city,travel,travel
1200,frog,travel,travel
1201,sun,travel,travel
1202,mother,relation,relation
1203,river,travel,travel
1204,water,travel,travel
1205,despair,emotion,emotion
1206,love,emotion,other
1207,ocean,travel,other
1208,cinderella,other,other
1209,dark,other,other
1210,graduation,travel,other
1211,food,other,emotion
1212,paris,location,other
1213,peace,emotion,other
1214,joy,emotion,emotion
1215,success,other,emotion
1216,poem,art,emotion
1217,sympathy,emotion,emotion
1218,today,other,emotion
1219,chicago,location,other
1220,sympathy,emotion,other
1221,funny,emotion,other
1222,dream,emotion,emotion
1223,beautiful,emotion,travel
1224,anger,emotion,emotion
1225,butterfly,travel,travel
1226,teacher,relation,other
1227,funeral,relation,other
1228,ocean,travel,travel
1229,sorrow,emotion,emotion
1230,girl,relation,other
1231,spring,travel,travel
1232,cinderella,other,other
1233,girl,relation,relation
1234,home,other,relation
1235,racism,emotion,emotion
1236,romantic,romance,emotion
1237,city,travel,other
1238,poem,art,other
1239,christmas,location,relation
1240,despair,emotion,other
1241,sick,other,travel
1242,together,other,other
1243,winter,travel,travel
1244,sea,travel,other
1245,beautiful,emotion,other
1246,happiness,emotion,other
1247,hope,emotion,emotion
1248,depression,emotion,emotion
1249,sleep,other,travel
1250,beauty,emotion,emotion
1251,warning,other,travel
1252,funny,emotion,other
1253,death,relation,emotion
1254,sister,relation,relation
1255,freedom,emotion,emotion
1256,trust,emotion,emotion
1257,rain,travel,travel
1258,world,other,other
1259,funeral,relation,relation
1260,racism,emotion,emotion
